user_id,song_id,timestamp,duration_sec
U037,S0006,2025-03-31 03:04:00,44
U006,S0006,2025-03-16 02:17:18,165
U042,S0027,2025-03-13 03:45:02,243
U040,S0082,2025-04-04 15:19:52,45
U032,S0081,2025-04-01 08:32:21,178
U042,S0039,2025-03-20 06:29:16,277
U016,S0088,2025-03-19 04:39:40,237
U020,S0059,2025-04-11 17:55:57,67
U045,S0008,2025-03-13 19:13:52,110
U029,S0054,2025-03-20 10:08:04,277
U030,S0027,2025-04-10 17:15:52,204
U039,S0019,2025-04-02 03:39:58,190
U046,S0041,2025-03-19 18:02:03,206
U026,S0017,2025-04-10 16:46:41,219
U033,S0072,2025-04-07 01:38:00,84
U021,S0031,2025-03-29 09:09:32,268
U008,S0035,2025-03-22 23:55:14,260
U016,S0019,2025-04-06 17:08:33,79
U004,S0038,2025-03-27 00:03:09,226
U040,S0054,2025-03-23 06:33:20,157
U011,S0042,2025-03-21 15:32:34,190
U013,S0098,2025-03-27 10:17:48,111
U032,S0066,2025-03-17 09:20:45,269
U032,S0040,2025-03-14 19:54:27,284
U002,S0012,2025-04-11 15:19:47,231
U033,S0059,2025-04-04 03:01:18,153
U014,S0075,2025-03-19 17:00:11,210
U004,S0007,2025-03-16 00:29:08,174
U032,S0077,2025-04-10 14:07:06,270
U019,S0069,2025-03-27 07:25:52,34
U007,S0056,2025-03-27 08:36:57,98
U017,S0094,2025-03-16 05:14:39,217
U049,S0052,2025-03-14 09:39:12,217
U003,S0052,2025-03-31 19:35:20,56
U037,S0072,2025-03-13 15:05:18,129
U024,S0071,2025-03-27 11:36:05,177
U005,S0050,2025-04-04 02:33:24,288
U029,S0098,2025-04-06 14:31:05,173
U040,S0088,2025-03-25 07:48:46,90
U009,S0013,2025-03-28 09:25:56,231
U024,S0044,2025-03-14 09:20:15,217
U049,S0019,2025-03-21 01:18:47,131
U039,S0066,2025-04-02 19:45:07,235
U033,S0006,2025-03-27 08:47:56,53
U003,S0018,2025-04-10 21:16:36,200
U031,S0067,2025-03-18 17:48:14,263
U010,S0078,2025-03-29 20:54:04,293
U009,S0042,2025-03-21 05:42:48,193
U011,S0051,2025-04-06 03:28:18,183
U038,S0044,2025-03-14 05:27:01,289
U033,S0069,2025-04-06 20:15:51,280
U046,S0073,2025-03-28 03:06:41,183
U031,S0003,2025-04-12 00:41:21,218
U022,S0087,2025-03-30 16:43:04,86
U027,S0075,2025-03-13 14:17:21,187
U047,S0089,2025-04-10 01:37:06,43
U039,S0061,2025-03-30 05:46:29,165
U042,S0100,2025-04-03 00:14:00,146
U047,S0007,2025-03-17 04:22:42,275
U011,S0068,2025-03-21 04:46:30,224
U010,S0088,2025-03-16 17:32:11,154
U003,S0074,2025-03-13 21:03:29,86
U013,S0003,2025-04-05 03:59:43,255
U021,S0054,2025-04-03 13:02:06,107
U027,S0089,2025-03-29 07:36:56,134
U027,S0065,2025-04-06 11:54:45,271
U048,S0094,2025-03-20 06:22:35,61
U046,S0018,2025-03-21 14:15:26,295
U014,S0072,2025-03-30 11:01:30,196
U043,S0062,2025-04-10 14:03:10,299
U025,S0041,2025-03-15 13:20:38,118
U030,S0069,2025-03-13 13:33:12,205
U035,S0046,2025-04-05 19:27:13,165
U040,S0062,2025-04-11 02:25:35,128
U016,S0036,2025-03-23 01:35:02,182
U015,S0039,2025-03-29 02:29:00,177
U046,S0027,2025-03-23 12:52:08,280
U021,S0062,2025-03-20 23:02:30,208
U036,S0093,2025-03-17 22:39:41,170
U019,S0016,2025-03-28 12:33:00,224
U026,S0045,2025-04-02 22:10:01,104
U019,S0006,2025-03-24 19:31:38,177
U046,S0011,2025-03-27 00:33:26,207
U029,S0084,2025-03-26 15:59:31,161
U048,S0062,2025-03-25 20:58:43,139
U013,S0069,2025-03-19 08:31:21,168
U036,S0090,2025-03-29 16:57:41,169
U009,S0014,2025-03-21 07:17:59,152
U016,S0007,2025-03-28 06:51:34,145
U041,S0030,2025-03-31 02:45:56,56
U007,S0053,2025-03-14 09:30:10,199
U046,S0061,2025-04-06 14:35:07,81
U044,S0099,2025-04-12 01:43:01,100
U001,S0071,2025-03-28 05:27:11,110
U027,S0084,2025-03-29 07:15:15,273
U031,S0084,2025-04-11 17:04:58,132
U049,S0037,2025-04-09 02:45:37,194
U019,S0083,2025-03-23 07:48:51,60
U050,S0012,2025-04-09 14:49:38,148
U035,S0095,2025-04-02 23:56:59,49
U012,S0054,2025-03-20 22:11:30,120
U003,S0051,2025-03-30 13:48:16,283
U012,S0096,2025-03-28 19:31:22,178
U003,S0002,2025-03-26 15:32:14,182
U037,S0078,2025-03-25 11:14:36,84
U022,S0037,2025-03-14 15:48:55,262
U042,S0070,2025-04-06 20:37:06,298
U032,S0018,2025-03-25 16:24:48,288
U030,S0035,2025-03-26 07:36:08,128
U008,S0043,2025-03-30 16:52:10,113
U047,S0059,2025-03-23 10:27:58,161
U046,S0024,2025-04-04 22:12:12,37
U048,S0044,2025-03-17 12:10:04,181
U037,S0087,2025-04-04 19:45:58,128
U012,S0079,2025-03-19 02:55:52,237
U028,S0066,2025-03-17 22:43:57,197
U006,S0052,2025-03-27 20:41:06,78
U012,S0018,2025-03-18 04:16:49,274
U021,S0032,2025-03-24 03:31:51,33
U017,S0050,2025-03-26 13:31:51,150
U029,S0097,2025-03-14 13:14:09,166
U022,S0039,2025-03-22 14:37:36,35
U017,S0084,2025-04-08 04:50:21,214
U045,S0031,2025-04-07 23:17:01,61
U043,S0016,2025-04-05 15:56:49,268
U020,S0021,2025-04-05 20:54:43,237
U044,S0065,2025-03-29 12:32:21,189
U045,S0016,2025-03-23 11:12:15,181
U024,S0079,2025-03-24 23:38:07,143
U015,S0018,2025-03-21 03:57:01,274
U010,S0059,2025-04-02 04:54:25,221
U027,S0090,2025-03-24 17:30:55,271
U049,S0069,2025-03-20 04:52:46,141
U049,S0032,2025-04-10 12:50:41,71
U034,S0058,2025-03-24 14:01:59,300
U046,S0047,2025-03-29 09:11:20,69
U037,S0015,2025-03-19 11:33:21,61
U036,S0065,2025-04-08 03:14:49,133
U037,S0069,2025-04-09 23:44:00,106
U011,S0042,2025-04-04 12:03:40,296
U029,S0015,2025-03-14 03:22:08,135
U046,S0075,2025-04-05 04:13:25,280
U006,S0066,2025-04-11 00:43:38,258
U004,S0059,2025-04-10 07:19:42,97
U033,S0054,2025-04-09 01:21:20,263
U037,S0008,2025-03-28 03:29:10,266
U044,S0040,2025-04-09 04:55:41,41
U026,S0033,2025-03-13 07:26:32,31
U048,S0028,2025-03-24 13:48:51,67
U003,S0055,2025-04-03 09:37:51,206
U045,S0009,2025-03-23 07:22:05,60
U005,S0061,2025-04-02 16:08:38,46
U019,S0053,2025-03-15 12:38:46,122
U050,S0018,2025-03-14 15:56:33,245
U024,S0049,2025-04-09 00:51:35,259
U025,S0049,2025-03-16 17:28:26,71
U044,S0085,2025-04-03 06:07:48,98
U042,S0045,2025-03-25 02:44:51,90
U012,S0069,2025-03-31 01:01:46,231
U034,S0017,2025-04-01 22:50:25,144
U001,S0097,2025-03-22 16:50:30,41
U020,S0060,2025-03-21 15:49:46,247
U035,S0049,2025-03-13 20:25:31,147
U016,S0059,2025-03-22 18:36:28,207
U010,S0036,2025-03-23 09:21:26,126
U047,S0098,2025-04-09 23:54:49,87
U003,S0085,2025-04-10 13:46:14,244
U040,S0099,2025-04-10 23:47:15,38
U016,S0027,2025-03-23 06:40:01,64
U007,S0077,2025-03-26 03:29:03,47
U029,S0077,2025-03-21 01:40:53,54
U016,S0095,2025-04-11 08:07:12,52
U026,S0057,2025-03-29 06:06:48,149
U035,S0028,2025-03-30 17:28:23,58
U009,S0065,2025-03-25 04:37:38,178
U015,S0094,2025-03-22 13:25:13,193
U037,S0077,2025-04-06 20:25:26,194
U016,S0039,2025-04-03 22:03:30,103
U043,S0067,2025-03-25 17:52:05,143
U027,S0039,2025-03-24 14:54:15,170
U004,S0072,2025-03-27 10:28:49,119
U041,S0087,2025-03-15 03:29:38,248
U036,S0064,2025-03-27 05:54:45,54
U023,S0083,2025-03-18 00:38:35,225
U034,S0041,2025-03-16 04:20:50,243
U027,S0020,2025-04-05 03:29:35,183
U025,S0024,2025-03-25 22:29:55,272
U016,S0029,2025-04-10 15:06:42,183
U046,S0019,2025-03-15 01:59:29,267
U004,S0072,2025-03-14 01:12:27,241
U027,S0072,2025-04-08 05:31:16,98
U025,S0032,2025-04-03 05:32:22,160
U014,S0043,2025-04-09 15:07:17,70
U029,S0048,2025-04-02 22:26:10,77
U035,S0093,2025-03-24 07:22:55,127
U004,S0035,2025-03-23 07:25:19,223
U044,S0078,2025-04-01 17:00:29,50
U005,S0025,2025-04-08 16:47:11,141
U031,S0027,2025-03-18 02:47:56,200
U020,S0002,2025-04-11 04:06:24,138
U013,S0095,2025-04-05 16:13:07,90
U048,S0097,2025-03-24 22:37:18,275
U016,S0090,2025-04-09 19:59:02,134
U026,S0031,2025-04-09 17:56:00,194
U050,S0037,2025-04-02 18:05:27,224
U030,S0069,2025-04-06 21:49:54,213
U020,S0034,2025-03-24 17:01:37,214
U033,S0064,2025-03-15 09:06:50,268
U007,S0093,2025-03-21 21:45:18,270
U049,S0041,2025-03-16 03:27:15,134
U024,S0041,2025-03-15 00:40:57,241
U003,S0073,2025-03-22 02:11:06,143
U048,S0019,2025-03-17 23:55:29,38
U017,S0071,2025-03-31 00:52:32,243
U019,S0020,2025-04-02 02:38:02,130
U022,S0030,2025-03-19 19:18:28,224
U037,S0032,2025-04-11 16:12:04,285
U036,S0084,2025-03-14 13:40:57,202
U017,S0098,2025-03-14 00:37:11,280
U047,S0083,2025-03-14 00:58:01,281
U030,S0022,2025-03-19 01:09:28,210
U011,S0018,2025-04-03 19:48:55,280
U012,S0070,2025-03-15 17:12:31,60
U034,S0005,2025-04-08 16:05:27,68
U043,S0007,2025-04-09 22:34:20,33
U027,S0018,2025-04-03 08:00:54,148
U005,S0091,2025-04-07 19:01:54,107
U001,S0028,2025-03-15 01:03:17,288
U030,S0048,2025-04-12 00:09:21,60
U040,S0082,2025-03-15 07:10:49,277
U043,S0063,2025-03-18 03:56:51,38
U001,S0069,2025-03-27 01:17:59,240
U001,S0003,2025-03-23 18:10:06,170
U035,S0037,2025-03-13 12:28:01,38
U033,S0090,2025-03-21 04:42:11,250
U012,S0014,2025-04-11 08:35:45,79
U034,S0020,2025-04-07 05:29:01,153
U013,S0080,2025-03-14 23:44:42,299
U017,S0046,2025-03-13 21:31:29,166
U026,S0011,2025-04-02 19:42:12,221
U026,S0059,2025-03-13 03:43:51,154
U045,S0029,2025-03-20 12:02:00,183
U044,S0011,2025-04-08 23:19:22,46
U006,S0052,2025-03-31 08:57:46,224
U025,S0071,2025-04-01 23:01:41,273
U004,S0082,2025-03-23 03:51:06,34
U045,S0022,2025-03-23 09:09:35,72
U032,S0056,2025-04-05 20:25:51,199
U037,S0013,2025-03-16 17:05:09,300
U003,S0030,2025-03-23 22:12:07,138
U045,S0073,2025-04-11 07:04:42,273
U018,S0006,2025-03-22 16:57:31,68
U044,S0036,2025-03-25 03:21:30,46
U012,S0041,2025-04-10 04:45:24,38
U014,S0076,2025-03-27 10:50:17,103
U049,S0092,2025-03-16 13:41:58,233
U005,S0039,2025-04-07 23:36:38,113
U037,S0031,2025-03-25 05:29:21,229
U044,S0070,2025-04-08 00:56:45,199
U025,S0097,2025-03-13 03:42:09,101
U045,S0093,2025-04-10 06:12:06,70
U033,S0096,2025-04-06 08:23:29,207
U004,S0013,2025-04-06 23:13:44,253
U015,S0010,2025-03-20 23:31:16,204
U039,S0099,2025-03-27 02:50:03,233
U050,S0042,2025-04-04 08:54:00,45
U041,S0035,2025-03-13 07:54:42,260
U032,S0030,2025-04-05 12:37:18,212
U036,S0049,2025-03-27 11:23:36,251
U012,S0088,2025-03-31 15:10:23,224
U006,S0099,2025-03-25 09:08:24,181
U016,S0092,2025-03-22 05:38:27,67
U006,S0035,2025-03-21 04:04:44,108
U025,S0092,2025-03-24 22:35:26,108
U048,S0050,2025-03-17 17:05:04,192
U024,S0014,2025-03-15 18:35:53,76
U001,S0040,2025-04-08 23:14:20,257
U024,S0098,2025-03-26 21:47:36,168
U007,S0017,2025-04-10 10:21:07,74
U012,S0056,2025-03-24 11:43:54,259
U036,S0072,2025-03-27 07:18:16,292
U027,S0014,2025-03-17 09:50:21,43
U006,S0046,2025-03-24 12:57:40,77
U039,S0077,2025-03-26 16:51:56,196
U025,S0002,2025-03-23 12:49:37,179
U027,S0050,2025-03-25 21:37:53,73
U047,S0072,2025-03-13 04:18:50,154
U037,S0067,2025-03-25 18:21:30,116
U044,S0049,2025-04-01 08:32:53,116
U009,S0035,2025-04-02 08:51:28,184
U018,S0064,2025-03-29 11:54:00,104
U005,S0022,2025-04-09 11:26:32,252
U018,S0054,2025-03-17 07:14:36,183
U031,S0010,2025-03-20 20:33:16,214
U017,S0032,2025-03-29 20:11:02,283
U039,S0079,2025-03-21 20:57:04,130
U030,S0014,2025-04-04 13:48:26,99
U020,S0001,2025-03-24 21:35:36,232
U022,S0080,2025-04-01 16:47:50,224
U022,S0057,2025-03-15 10:25:30,201
U028,S0084,2025-03-15 11:07:17,99
U020,S0042,2025-04-07 09:54:48,132
U031,S0041,2025-03-24 03:34:40,120
U026,S0041,2025-03-27 01:18:30,179
U048,S0089,2025-03-28 21:16:30,281
U037,S0032,2025-03-18 08:33:44,196
U025,S0036,2025-03-30 01:41:36,231
U024,S0015,2025-03-14 12:13:03,132
U038,S0070,2025-03-29 14:38:37,122
U044,S0099,2025-03-20 16:05:12,43
U047,S0060,2025-03-21 13:52:06,137
U029,S0038,2025-04-06 15:51:08,65
U027,S0087,2025-03-24 21:16:41,285
U009,S0082,2025-04-08 20:47:33,185
U016,S0033,2025-04-11 12:19:43,108
U046,S0055,2025-03-26 05:13:15,223
U005,S0058,2025-03-27 21:12:37,275
U038,S0052,2025-03-19 01:30:44,289
U045,S0054,2025-03-29 22:11:14,48
U024,S0090,2025-04-07 23:42:12,73
U007,S0099,2025-03-27 08:41:08,157
U043,S0086,2025-04-02 06:11:42,211
U011,S0083,2025-03-25 18:23:54,52
U037,S0083,2025-03-22 08:43:17,234
U049,S0043,2025-03-18 23:16:26,250
U007,S0002,2025-03-24 12:29:22,80
U017,S0029,2025-03-14 23:43:47,291
U048,S0067,2025-04-05 20:20:55,143
U029,S0048,2025-03-31 04:42:00,230
U030,S0099,2025-03-22 12:28:51,286
U010,S0045,2025-03-16 05:49:11,42
U031,S0014,2025-03-20 23:39:14,181
U027,S0011,2025-03-15 15:59:31,89
U047,S0019,2025-03-19 20:07:37,208
U020,S0044,2025-04-08 00:17:46,263
U014,S0067,2025-03-22 08:31:25,277
U023,S0061,2025-03-17 04:11:19,79
U029,S0093,2025-04-11 15:29:44,261
U021,S0009,2025-03-29 08:01:00,183
U003,S0091,2025-04-09 21:47:03,88
U002,S0044,2025-03-26 03:04:01,85
U044,S0022,2025-04-05 18:09:47,154
U034,S0023,2025-04-04 18:53:16,111
U022,S0072,2025-03-13 23:34:53,248
U030,S0030,2025-04-02 01:45:57,237
U041,S0024,2025-03-24 14:46:39,125
U041,S0085,2025-03-26 00:47:30,251
U026,S0004,2025-03-23 20:15:27,131
U029,S0076,2025-04-10 10:12:08,249
U025,S0001,2025-04-02 07:29:10,139
U014,S0036,2025-04-05 22:04:15,62
U037,S0014,2025-04-01 11:27:45,125
U024,S0042,2025-04-01 04:07:50,130
U030,S0015,2025-03-18 00:14:42,164
U043,S0063,2025-04-11 02:16:11,300
U041,S0041,2025-03-21 15:46:42,228
U040,S0051,2025-03-22 01:32:32,88
U023,S0046,2025-03-26 07:30:56,264
U040,S0023,2025-04-11 18:30:46,182
U040,S0076,2025-03-20 03:25:14,73
U044,S0018,2025-03-27 19:07:04,190
U008,S0031,2025-03-28 20:30:00,186
U008,S0024,2025-03-31 04:55:25,221
U045,S0019,2025-03-26 22:46:58,291
U025,S0054,2025-03-20 08:47:00,100
U037,S0050,2025-03-20 10:38:11,246
U012,S0063,2025-04-06 21:35:25,118
U036,S0022,2025-04-11 05:14:57,280
U019,S0018,2025-04-08 05:38:28,125
U021,S0058,2025-04-10 03:14:59,57
U023,S0002,2025-04-07 21:01:00,278
U009,S0025,2025-03-25 04:04:13,226
U036,S0065,2025-04-01 00:21:43,283
U027,S0088,2025-03-31 12:09:19,281
U027,S0091,2025-03-28 22:47:19,257
U032,S0022,2025-03-23 05:04:35,72
U037,S0004,2025-03-24 00:21:44,142
U019,S0005,2025-04-09 18:13:31,170
U015,S0069,2025-04-09 03:33:34,177
U011,S0100,2025-04-02 05:50:27,264
U037,S0096,2025-04-03 14:35:31,283
U036,S0066,2025-03-30 21:31:57,87
U037,S0015,2025-04-04 21:49:26,167
U050,S0070,2025-04-07 21:46:04,217
U035,S0097,2025-04-02 00:10:30,51
U049,S0093,2025-04-08 18:29:22,255
U035,S0028,2025-03-27 05:59:50,247
U007,S0095,2025-04-04 07:06:56,156
U020,S0005,2025-04-09 16:53:52,260
U017,S0045,2025-04-07 17:39:54,74
U029,S0016,2025-03-16 01:20:12,151
U014,S0095,2025-03-23 12:04:58,209
U046,S0079,2025-03-26 09:57:52,249
U011,S0079,2025-03-30 23:11:17,101
U014,S0027,2025-04-03 03:57:32,60
U037,S0045,2025-03-30 15:06:44,173
U039,S0069,2025-03-17 20:21:23,116
U021,S0091,2025-04-05 14:28:31,179
U019,S0074,2025-03-26 04:43:05,166
U033,S0087,2025-04-04 17:04:59,78
U009,S0097,2025-04-08 20:42:31,240
U004,S0036,2025-03-24 19:48:57,94
U045,S0017,2025-04-06 01:53:17,157
U010,S0092,2025-03-16 22:03:20,194
U016,S0098,2025-03-16 03:10:17,231
U032,S0019,2025-04-07 04:33:17,167
U041,S0054,2025-04-10 01:26:52,222
U029,S0010,2025-03-19 07:10:46,77
U026,S0066,2025-04-09 13:45:42,172
U045,S0048,2025-04-11 21:39:05,262
U032,S0042,2025-04-04 13:30:31,31
U050,S0094,2025-04-09 05:12:33,77
U047,S0059,2025-04-04 02:32:09,213
U005,S0069,2025-03-20 11:51:56,233
U014,S0055,2025-03-20 23:57:53,138
U032,S0035,2025-03-20 09:02:24,195
U019,S0044,2025-03-31 20:05:24,96
U037,S0063,2025-03-15 02:06:56,205
U044,S0098,2025-04-04 00:35:30,54
U003,S0013,2025-03-25 16:20:47,265
U002,S0016,2025-03-29 15:10:00,110
U029,S0059,2025-03-13 11:41:47,30
U028,S0026,2025-04-05 20:35:08,97
U042,S0039,2025-03-30 03:59:12,111
U018,S0012,2025-03-21 05:42:47,214
U017,S0011,2025-03-24 14:05:50,220
U043,S0084,2025-03-23 12:18:35,114
U004,S0051,2025-03-24 20:35:27,186
U047,S0090,2025-03-26 06:37:53,149
U028,S0084,2025-03-20 16:41:20,76
U046,S0013,2025-03-28 14:45:11,30
U014,S0062,2025-03-16 22:34:59,69
U009,S0076,2025-03-14 02:23:42,145
U034,S0088,2025-04-09 15:58:10,257
U001,S0002,2025-03-14 06:34:20,205
U008,S0055,2025-04-10 16:56:22,97
U031,S0010,2025-03-19 14:22:27,147
U025,S0012,2025-04-07 23:19:41,82
U007,S0041,2025-04-11 14:19:27,218
U020,S0018,2025-04-04 22:31:04,225
U050,S0097,2025-04-11 05:59:32,98
U042,S0087,2025-03-31 04:22:21,103
U005,S0068,2025-03-22 17:25:33,34
U040,S0084,2025-03-19 15:53:33,114
U029,S0045,2025-03-25 16:35:47,139
U041,S0096,2025-03-20 16:48:03,107
U027,S0079,2025-03-22 02:55:20,256
U014,S0012,2025-04-02 16:55:59,81
U009,S0097,2025-03-15 16:24:24,93
U038,S0094,2025-03-25 03:47:04,226
U023,S0055,2025-03-17 21:12:48,191
U009,S0032,2025-04-08 02:13:07,171
U042,S0011,2025-04-04 06:17:14,157
U036,S0077,2025-04-07 21:41:06,175
U050,S0089,2025-04-02 09:47:55,43
U043,S0039,2025-04-05 02:00:30,135
U034,S0078,2025-04-08 00:08:17,290
U013,S0096,2025-04-09 17:34:32,230
U019,S0083,2025-04-04 12:36:51,57
U016,S0064,2025-04-09 15:35:02,227
U008,S0031,2025-04-05 09:11:12,285
U041,S0077,2025-03-16 14:12:46,66
U034,S0002,2025-03-23 22:13:38,214
U021,S0017,2025-03-29 18:49:28,228
U037,S0054,2025-03-19 17:14:24,217
U035,S0088,2025-04-11 09:32:09,118
U049,S0061,2025-04-02 21:35:57,67
U002,S0076,2025-03-15 22:47:29,64
U001,S0034,2025-04-07 11:37:51,140
U003,S0008,2025-03-27 11:38:49,233
U033,S0037,2025-03-17 22:30:40,286
U050,S0054,2025-04-09 16:06:04,246
U045,S0052,2025-03-31 13:13:08,72
U041,S0069,2025-03-19 07:21:05,108
U018,S0011,2025-03-26 16:11:01,188
U006,S0066,2025-03-20 15:33:51,134
U010,S0069,2025-04-03 17:49:51,197
U026,S0076,2025-04-09 07:59:25,63
U020,S0090,2025-04-05 05:10:27,253
U047,S0031,2025-03-28 07:01:49,59
U016,S0012,2025-03-28 15:00:04,252
U008,S0059,2025-03-30 06:00:50,58
U020,S0086,2025-04-06 11:06:52,119
U008,S0002,2025-03-26 02:43:14,100
U045,S0002,2025-04-08 05:40:11,113
U032,S0045,2025-03-20 19:32:03,297
U034,S0093,2025-03-23 09:18:05,162
U011,S0048,2025-03-14 21:02:32,94
U048,S0100,2025-03-28 16:14:52,167
U047,S0016,2025-04-08 15:29:01,45
U022,S0055,2025-04-08 17:27:08,169
U034,S0009,2025-03-15 19:54:35,164
U046,S0074,2025-03-24 06:27:13,69
U032,S0059,2025-03-15 01:31:38,291
U024,S0008,2025-03-17 23:27:38,285
U037,S0022,2025-04-04 03:45:59,218
U011,S0033,2025-03-21 08:55:08,82
U037,S0087,2025-03-29 15:15:28,89
U015,S0095,2025-03-20 06:01:25,290
U001,S0006,2025-03-13 19:42:04,36
U016,S0006,2025-03-23 23:58:32,271
U024,S0050,2025-03-20 09:15:41,106
U012,S0005,2025-03-30 03:28:47,244
U015,S0042,2025-04-02 04:56:38,157
U027,S0093,2025-03-14 16:49:46,193
U018,S0010,2025-04-06 03:36:12,220
U008,S0065,2025-03-17 08:02:00,56
U012,S0029,2025-03-16 21:34:00,294
U003,S0052,2025-03-15 13:05:55,65
U030,S0037,2025-04-04 07:07:45,189
U021,S0012,2025-04-11 11:55:48,263
U001,S0048,2025-03-22 02:16:06,132
U019,S0073,2025-03-25 23:29:10,185
U048,S0080,2025-03-28 00:24:11,154
U030,S0048,2025-04-03 20:27:58,282
U050,S0100,2025-03-21 18:31:09,130
U047,S0070,2025-03-18 17:47:08,155
U010,S0001,2025-04-09 04:39:50,239
U002,S0030,2025-04-08 08:31:24,207
U041,S0089,2025-03-28 12:27:00,34
U022,S0001,2025-04-01 02:15:35,222
U048,S0094,2025-04-07 06:50:12,187
U007,S0027,2025-03-18 06:04:33,151
U027,S0063,2025-04-03 21:35:27,60
U010,S0092,2025-03-31 13:07:37,173
U006,S0006,2025-04-01 14:42:01,148
U034,S0053,2025-04-02 13:05:26,220
U030,S0096,2025-04-03 07:42:37,73
U038,S0013,2025-04-01 14:31:19,288
U009,S0082,2025-03-17 16:33:33,231
U005,S0076,2025-04-05 05:28:29,61
U028,S0085,2025-04-04 21:47:51,96
U016,S0038,2025-04-03 01:11:32,163
U021,S0051,2025-03-24 14:56:43,197
U021,S0058,2025-03-19 16:59:02,169
U015,S0010,2025-04-01 02:57:16,133
U009,S0100,2025-03-15 05:26:03,85
U010,S0014,2025-04-11 23:50:00,114
U029,S0060,2025-03-31 16:58:09,190
U027,S0016,2025-04-07 22:29:04,213
U050,S0027,2025-03-26 02:48:14,261
U020,S0060,2025-04-01 09:02:28,165
U008,S0012,2025-04-10 13:25:17,110
U044,S0039,2025-03-24 08:47:43,50
U014,S0042,2025-03-25 00:31:49,105
U006,S0092,2025-04-02 05:36:11,157
U023,S0051,2025-04-08 16:50:40,292
U004,S0087,2025-03-26 16:32:40,183
U017,S0023,2025-03-25 09:49:28,45
U026,S0058,2025-04-03 23:04:16,157
U007,S0060,2025-04-07 01:22:54,82
U009,S0016,2025-03-19 20:49:35,36
U004,S0100,2025-04-11 01:26:10,143
U009,S0026,2025-03-20 13:29:07,235
U024,S0088,2025-03-14 03:16:24,73
U038,S0076,2025-04-07 10:26:01,162
U005,S0003,2025-03-20 08:11:41,63
U013,S0083,2025-03-16 03:55:39,257
U009,S0012,2025-04-08 02:14:36,199
U008,S0006,2025-03-26 05:21:37,266
U004,S0022,2025-03-23 20:52:47,251
U047,S0051,2025-03-18 06:41:56,284
U002,S0049,2025-04-11 12:12:09,248
U012,S0046,2025-03-24 00:52:23,139
U012,S0036,2025-03-21 22:46:16,173
U029,S0020,2025-03-15 02:54:37,47
U040,S0080,2025-03-17 01:34:05,155
U042,S0038,2025-04-07 23:35:18,285
U027,S0071,2025-03-14 22:24:36,275
U004,S0012,2025-03-28 17:57:50,173
U025,S0018,2025-03-23 04:32:51,244
U013,S0083,2025-04-09 07:12:47,299
U016,S0081,2025-03-13 17:10:51,39
U025,S0092,2025-03-15 12:52:15,213
U031,S0070,2025-03-22 01:27:55,278
U023,S0073,2025-03-19 19:39:30,287
U021,S0050,2025-03-16 05:49:24,168
U012,S0004,2025-04-04 04:02:51,193
U039,S0029,2025-04-11 08:19:44,45
U050,S0036,2025-03-28 21:26:45,59
U031,S0068,2025-03-22 16:35:38,213
U050,S0075,2025-04-02 01:01:16,149
U011,S0013,2025-04-12 02:33:35,156
U043,S0031,2025-04-07 07:12:19,166
U035,S0095,2025-03-31 06:58:04,58
U049,S0029,2025-04-08 13:43:52,228
U023,S0023,2025-03-24 01:04:52,120
U016,S0076,2025-03-31 16:24:35,192
U048,S0090,2025-03-20 01:06:20,213
U038,S0004,2025-03-21 20:44:51,210
U037,S0073,2025-03-26 19:08:04,102
U037,S0025,2025-03-31 13:58:59,282
U035,S0040,2025-04-10 13:41:22,119
U032,S0005,2025-04-06 10:58:24,76
U004,S0030,2025-03-16 03:49:27,142
U002,S0068,2025-03-27 22:46:11,274
U001,S0043,2025-04-11 19:50:18,133
U009,S0044,2025-04-07 18:42:22,120
U021,S0008,2025-03-25 12:01:23,41
U010,S0076,2025-03-17 06:15:40,102
U050,S0015,2025-03-22 17:39:34,299
U024,S0010,2025-04-11 02:41:44,221
U046,S0085,2025-03-31 07:11:51,232
U038,S0013,2025-03-19 01:14:40,202
U020,S0042,2025-03-22 21:29:38,99
U011,S0094,2025-03-23 12:46:08,253
U041,S0063,2025-04-02 18:17:13,192
U012,S0091,2025-04-08 15:55:24,212
U015,S0086,2025-03-21 16:57:52,119
U025,S0040,2025-03-31 10:06:41,180
U009,S0023,2025-03-17 18:29:12,30
U045,S0074,2025-03-15 17:06:53,230
U050,S0073,2025-03-13 17:33:13,46
U012,S0078,2025-03-18 22:05:26,192
U040,S0029,2025-04-04 05:50:12,83
U032,S0019,2025-03-19 00:04:15,199
U048,S0010,2025-04-11 13:10:31,151
U023,S0041,2025-04-05 09:23:04,115
U041,S0012,2025-04-04 16:18:44,201
U029,S0002,2025-03-20 07:58:13,165
U014,S0032,2025-03-20 23:22:38,64
U023,S0033,2025-03-24 13:26:37,85
U047,S0001,2025-03-26 06:00:33,54
U025,S0057,2025-03-17 01:32:03,244
U011,S0053,2025-03-25 09:49:24,282
U025,S0045,2025-03-22 22:31:58,222
U007,S0062,2025-03-17 02:39:21,145
U011,S0058,2025-03-13 23:18:00,67
U003,S0038,2025-03-31 11:04:05,40
U021,S0034,2025-03-19 17:04:08,83
U005,S0044,2025-03-16 21:38:24,117
U025,S0021,2025-03-19 09:39:21,68
U036,S0012,2025-04-06 07:50:55,203
U039,S0079,2025-03-22 04:46:34,277
U046,S0004,2025-04-02 02:19:41,250
